0.155555555556,0,0.240143107967
0.444444444444,0,0.37385985988
0.488888888889,0,0.376059517267
0.133333333333,0,0.313549060572
0.133333333333,0,0.186599683367
0.133333333333,0,0.286695977656
1.0,0,0.846621494585
0.222222222222,0,0.254917744703
0.222222222222,0,0.356748571659
0.333333333333,0,0.324420866546
0.222222222222,0,0.249462389718
0.133333333333,0,0.242429569545
0.222222222222,0,0.288846980639
0.133333333333,0,0.249226645359
0.222222222222,0,0.355485302582
0.444444444444,0,0.451595538431
0.155555555556,0,0.279550220479
0.888888888889,0,0.917681241053
0.288888888889,0,0.220312058896
0.133333333333,0,0.233414982893
0.133333333333,0,0.250996359605
0.377777777778,0,0.272097153647
0.222222222222,0,0.307403104458
0.222222222222,0,0.24656760502
0.133333333333,0,0.237824224406
0.666666666667,0,0.608170444076
0.177777777778,0,0.262405713052
0.666666666667,0,0.646087425003
0.333333333333,0,0.410338086295
0.333333333333,0,0.47970820828
1.11111111111,0,2.11708159532
0.288888888889,0,0.300085695064
0.266666666667,0,0.233953477841
0.222222222222,0,0.219010791797
0.333333333333,0,0.306162682482
0.222222222222,0,0.2931235137
0.288888888889,0,0.218859248363
0.288888888889,0,0.279214946021
0.133333333333,0,0.205044899175
0.555555555556,0,0.447867513456
0.133333333333,0,0.241652973127
0.4,0,0.446988865185
0.355555555556,0,0.341890913423
0.177777777778,0,0.219577198668
0.133333333333,0,0.246353555315
0.4,0,0.34441737943
0.133333333333,0,0.252743178061
0.133333333333,0,0.268409415756
0.666666666667,0,0.575877687514
0.133333333333,0,0.265513453648
0.377777777778,0,0.426502397785
0.266666666667,0,0.259096608272
0.222222222222,0,0.209425686701
0.177777777778,0,0.209799639515
0.666666666667,0,0.528721680804
0.466666666667,0,0.487172223454
0.688888888889,0,0.484904856236
0.266666666667,0,0.254307303522
0.177777777778,0,0.196762390867
0.222222222222,0,0.240547442083
0.133333333333,0,0.284687768313
0.4,0,0.427330615543
0.133333333333,0,0.278034957676
0.333333333333,0,0.267988833563
0.133333333333,0,0.260886827658
0.222222222222,0,0.277320154377
0.288888888889,0,0.341130215793
0.222222222222,0,0.290961526121
0.133333333333,0,0.242831817335
0.222222222222,0,0.263561100842
0.222222222222,0,0.245647065567
0.333333333333,0,0.342638087163
0.577777777778,0,0.673765549846
0.177777777778,0,0.363443011326
0.177777777778,0,0.23891486629
0.533333333333,0,0.885817511583
0.222222222222,0,0.242971201284
0.2,0,0.246599804747
0.511111111111,0,0.422939966611
0.133333333333,0,0.233645656774
0.222222222222,0,0.191814485949
0.133333333333,0,0.213369655541
0.311111111111,0,0.307382056517
0.444444444444,0,0.470006456623
0.177777777778,0,0.256717263605
0.333333333333,0,0.23890333401
0.333333333333,0,0.305293644889
0.284633245784,0,0.278742824472
0.284633245784,0,0.282100858407
0.155555555556,0,0.245198741558
0.222222222222,0,0.388222654105
0.444444444444,0,0.646814838983
0.333333333333,0,0.326533155673
0.155555555556,0,0.246946180051
0.133333333333,0,0.233331292483
0.266666666667,0,0.285872485366
0.155555555556,0,0.259669539119
0.288888888889,0,0.3070015601
0.133333333333,0,0.239119064838
0.133333333333,0,0.246401531364
0.177777777778,0,0.309418546407
0.333333333333,0,0.353153454502
0.222222222222,0,0.22372351348
0.133333333333,0,0.270864545425
0.177777777778,0,0.267383751528
0.133333333333,0,0.23182871696
0.288888888889,0,0.244412191678
0.222222222222,0,0.256267116807
0.266666666667,0,0.210400633308
0.288888888889,0,0.255209318693
0.4,0,0.373459186944
0.222222222222,0,0.275454447446
0.177777777778,0,0.462508316993
0.222222222222,0,0.29226767161
0.222222222222,0,0.24732006226
0.133333333333,0,0.233134409917
0.222222222222,0,0.303823474041
0.444444444444,0,0.341793675156
0.222222222222,0,0.300004572837
0.288888888889,0,0.325374537622
0.133333333333,0,0.24217881105
0.444444444444,0,0.349794031771
0.155555555556,0,0.253746269129
0.2,0,0.253272650365
0.222222222222,0,0.439989245126
0.777777777778,0,0.898291729413
0.177777777778,0,0.242186629938
0.133333333333,0,0.236027331772
0.222222222222,0,0.250811521249
0.288888888889,0,0.41838791521
0.222222222222,0,0.193626389945
0.133333333333,0,0.267591339949
0.444444444444,0,0.323879268923
0.288888888889,0,0.309430415602
0.333333333333,0,0.337265718496
0.133333333333,0,0.225005288229
0.177777777778,0,0.308363862945
0.222222222222,0,0.330490941816
0.133333333333,0,0.218814133755
0.333333333333,0,0.262189611472
0.222222222222,0,0.277218323562
0.555555555556,0,0.433698829516
0.222222222222,0,0.289815886287
0.222222222222,0,0.281014899543
0.288888888889,0,0.319496522227
0.222222222222,0,0.285513157925
0.133333333333,0,0.252196395886
0.133333333333,0,0.278212931111
0.133333333333,0,0.272225663453
0.133333333333,0,0.267153716141
0.266666666667,0,0.31294336261
0.222222222222,0,0.227449406616
0.284633245784,0,0.262785103265
0.333333333333,0,0.278115831596
0.284633245784,0,0.263943803727
0.2,0,0.254654545381
0.133333333333,0,0.270615575209
0.4,0,0.377338128111
0.133333333333,0,0.241557201884
0.733333333333,0,0.699530041618
0.777777777778,0,0.685685922868
0.133333333333,0,0.263576831856
0.2,0,0.237009304033
0.284633245784,0,0.274614331018
0.133333333333,0,0.253173261975
0.222222222222,0,0.258834887488
0.222222222222,0,0.271479291386
0.177777777778,0,0.2482851449
0.133333333333,0,0.265477106586
0.155555555556,0,0.26952070658
0.177777777778,0,0.221007587688
0.222222222222,0,0.250380452477
0.133333333333,0,0.240207825334
0.666666666667,0,0.516455079783
0.444444444444,0,0.457814801233
0.311111111111,0,0.357857963518
0.133333333333,0,0.238373639693
0.155555555556,0,0.247613719318
0.4,0,0.247930002565
0.4,0,0.409868682426
0.177777777778,0,0.315097259278
0.222222222222,0,0.249114678795
0.4,0,0.22952822576
0.288888888889,0,0.314323575873
0.711111111111,0,0.588980377876
0.133333333333,0,0.26209208749
0.2,0,0.235102743926
0.177777777778,0,0.248308481472
0.4,0,0.396528458059
0.4,0,0.520856743062
0.577777777778,0,0.464833366992
0.311111111111,0,0.342605436855
0.177777777778,0,0.29586182346
0.333333333333,0,0.587086809223
0.133333333333,0,0.288212023166
0.4,0,0.229342628102
0.288888888889,0,0.317553094348
0.222222222222,0,0.260349332712
0.266666666667,0,0.246630420912
0.555555555556,0,0.621454331049
0.511111111111,0,0.444818611082
0.133333333333,0,0.264396397263
0.222222222222,0,0.295446456997
0.333333333333,0,0.33918792662
0.222222222222,0,0.24827669287
0.155555555556,0,0.253297034374
0.155555555556,0,0.247652308804
0.355555555556,0,0.267517008153
0.133333333333,0,0.265856952496
0.222222222222,0,0.27319885167
0.222222222222,0,0.24394215623
0.133333333333,0,0.241661202101
0.466666666667,0,0.518830827394
0.177777777778,0,0.301021901263
0.844444444444,0,1.07416829666
0.133333333333,0,0.249452901843
0.2,0,0.274985307935
0.266666666667,0,0.256387546347
0.444444444444,0,0.624562444775
0.311111111111,0,0.227514936191
0.444444444444,0,0.329512233858
0.444444444444,0,0.483379818634
0.133333333333,0,0.225669292937
0.177777777778,0,0.236085693309
0.311111111111,0,0.392240891589
0.222222222222,0,0.267010628194
0.288888888889,0,0.26347516012
0.155555555556,0,0.296797186067
0.177777777778,0,0.241021265239
0.777777777778,0,0.770397968765
0.333333333333,0,0.343005144272
0.133333333333,0,0.297904057986
0.133333333333,0,0.242233028208
0.222222222222,0,0.219763784545
0.133333333333,0,0.275068211397
0.222222222222,0,0.336672858335
0.4,0,0.330124503253
0.333333333333,0,0.255491099313
0.177777777778,0,0.323539592392
0.222222222222,0,0.22331969031
0.155555555556,0,0.256787122337
0.155555555556,0,0.240706967729
0.333333333333,0,0.272081240169
0.133333333333,0,0.191116702407
0.688888888889,0,0.578693489963
0.422222222222,0,0.526247651533
0.4,0,0.262549307953
0.733333333333,0,0.870343469955
0.133333333333,0,0.226313466312
0.333333333333,0,0.324934943717
0.284633245784,0,0.282100858407
0.2,0,0.283649816166
0.444444444444,0,0.470643432232
0.133333333333,0,0.220954251527
0.333333333333,0,0.398085740124
0.444444444444,0,0.537268392378
0.177777777778,0,0.332927155712
0.355555555556,0,0.374138451828
0.177777777778,0,0.257475554748
0.155555555556,0,0.253305980341
0.155555555556,0,0.246087315643
0.133333333333,0,0.225673227322
0.177777777778,0,0.250065300305
0.222222222222,0,0.268667375504
0.133333333333,0,0.243716869685
0.511111111111,0,0.451265613054
0.4,0,0.38379546134
0.266666666667,0,0.242913837468
0.133333333333,0,0.244568218261
0.622222222222,0,0.470373778661
0.222222222222,0,0.255685555347
0.133333333333,0,0.28064091597
0.333333333333,0,0.249329671568
0.133333333333,0,0.241727384057
0.222222222222,0,0.364980879903
0.4,0,0.346300756023
0.222222222222,0,0.237837209456
0.177777777778,0,0.248040020231
0.222222222222,0,0.276917161623
0.155555555556,0,0.256714310797
0.133333333333,0,0.309897062617
0.288888888889,0,0.250620398866
0.2,0,0.242000620137
0.666666666667,0,0.587307041564
0.155555555556,0,0.255160896845
0.2,0,0.243071497777
0.222222222222,0,0.197401174253
0.444444444444,0,0.444361325328
0.155555555556,0,0.239982993156
0.4,0,0.285224548472
0.355555555556,0,0.302606466502
0.266666666667,0,0.243650067959
0.222222222222,0,0.248982863766
0.222222222222,0,0.243998616382
0.444444444444,0,0.46200941824
0.155555555556,0,0.278104948203
0.155555555556,0,0.237794261321
0.133333333333,0,0.247142462624
0.555555555556,0,0.688688154617
0.222222222222,0,0.325086729352
0.444444444444,0,0.280061104664
0.155555555556,0,0.201592359472
0.284633245784,0,0.269827344609
0.284633245784,0,0.275647855058
0.555555555556,0,0.566448853099
0.177777777778,0,0.304453561501
0.222222222222,0,0.229839237733
0.266666666667,0,0.385977112303
0.444444444444,0,0.407957804609
0.222222222222,0,0.296180495042
0.284633245784,0,0.264325050313
0.266666666667,0,0.3050873976
0.222222222222,0,0.297261045244
0.222222222222,0,0.302841226308
0.444444444444,0,0.416874135335
0.133333333333,0,0.241000520589
0.2,0,0.258600385375
0.155555555556,0,0.17073105348
0.266666666667,0,0.249517517719
0.177777777778,0,0.189713323458
0.177777777778,0,0.287004818483
0.177777777778,0,0.281400970908
0.222222222222,0,0.243104201621
0.4,0,0.28429453898
0.177777777778,0,0.296863788745
0.444444444444,0,0.340609876627
0.4,0,0.27497490706
0.2,0,0.253419546294
0.555555555556,0,0.464629703206
0.155555555556,0,0.252703935495
0.222222222222,0,0.24630387159
0.355555555556,0,0.339835744158
0.666666666667,0,0.953347825547
0.222222222222,0,0.277726559235
0.333333333333,0,0.459551675793
0.555555555556,0,0.424794180739
0.333333333333,0,0.242260339005
0.222222222222,0,0.244929737233
0.355555555556,0,0.259386521787
0.222222222222,0,0.241583592391
0.222222222222,0,0.4310366618
0.555555555556,0,0.735563120664
0.666666666667,0,1.94592218541
0.155555555556,0,0.247152243729
0.266666666667,0,0.249209328644
0.555555555556,0,0.614665368647
0.266666666667,0,0.299987049223
0.288888888889,0,0.257812864795
0.155555555556,0,0.253566516949
0.333333333333,0,0.344813483616
0.284633245784,0,0.219032807502
0.133333333333,0,0.247150014888
0.2,0,0.306259689845
0.333333333333,0,0.259539586626
0.155555555556,0,0.245405011191
0.222222222222,0,0.489153844285
0.133333333333,0,0.271301994148
0.133333333333,0,0.286587369026
0.266666666667,0,0.428411221877
0.155555555556,0,0.248488162398
0.333333333333,0,0.314147970533
0.555555555556,0,0.471534413573
0.266666666667,0,0.301441798402
0.266666666667,0,0.259335773753
0.2,0,0.30121006861
0.177777777778,0,0.244144705414
0.333333333333,0,0.364836992637
0.444444444444,0,0.431574610785
0.133333333333,0,0.227717614139
0.133333333333,0,0.240648775748
0.222222222222,0,0.294456515632
0.155555555556,0,0.58256147424
0.222222222222,0,0.336305738223
0.4,0,0.265018199439
0.155555555556,0,0.236785161574
0.444444444444,0,0.359155834922
0.133333333333,0,0.318591500394
0.222222222222,0,0.244333382634
0.4,0,0.288920733867
0.155555555556,0,0.240423243231
0.555555555556,0,0.491528447288
0.133333333333,0,0.24138941239
0.222222222222,0,0.310662988937
0.177777777778,0,0.271614641228
0.333333333333,0,0.475503190801
0.177777777778,0,0.308694976347
0.133333333333,0,0.267259029492
0.666666666667,0,0.467267777325
0.622222222222,0,0.865381849007
0.177777777778,0,0.282049729807
0.4,0,0.390835694085
0.333333333333,0,0.271836634826
0.444444444444,0,0.36405835521
0.284633245784,0,0.263475540125
0.155555555556,0,0.235072460975
0.284633245784,0,0.268427368628
0.155555555556,0,0.301535263691
0.222222222222,0,0.280161281121
0.466666666667,0,0.338815480709
0.377777777778,0,0.461950973575
0.222222222222,0,0.238313013184
0.155555555556,0,0.267855454978
0.177777777778,0,0.292261055969
0.155555555556,0,0.262721195602
0.266666666667,0,0.24303193199
0.177777777778,0,0.242203402211
0.133333333333,0,0.270692875033
0.133333333333,0,0.264105231673
0.266666666667,0,0.2892180025
0.333333333333,0,0.279725125486
0.133333333333,0,0.187782300847
0.266666666667,0,0.272765901462
0.133333333333,0,0.271721234079
0.555555555556,0,0.345897544604
0.733333333333,0,0.76138987492
0.133333333333,0,0.213542769448
0.533333333333,0,0.371323447728
0.288888888889,0,0.445044214285
0.444444444444,0,0.358275156894
0.288888888889,0,0.249176214037
0.284633245784,0,0.2734050221
0.333333333333,0,0.249768851576
0.288888888889,0,0.355223370577
0.2,0,0.324096828539
0.288888888889,0,0.282192594013
0.688888888889,0,0.805038743364
0.266666666667,0,0.260881753587
0.222222222222,0,0.255735763303
0.288888888889,0,0.282290657617
0.266666666667,0,0.241964330379
0.666666666667,0,0.530680248725
0.222222222222,0,0.253071979853
0.333333333333,0,0.331959892262
0.444444444444,0,0.375468116104
0.266666666667,0,0.335462630623
0.177777777778,0,0.276145389667
0.222222222222,0,0.241251409761
0.133333333333,0,0.272976415146
0.2,0,0.293590218617
0.444444444444,0,0.393397010167
0.555555555556,0,0.808228293764
0.333333333333,0,0.306529860164
0.133333333333,0,0.260943555049
0.133333333333,0,0.279640307824
0.466666666667,0,0.381411023319
0.133333333333,0,0.26497899107
0.177777777778,0,0.247480304899
0.155555555556,0,0.251922735891
0.155555555556,0,0.249806111273
0.222222222222,0,0.300164051648
0.177777777778,0,0.1862265979
0.422222222222,0,0.536262955069
0.2,0,0.276703547015
0.555555555556,0,0.686847862813
0.177777777778,0,0.340476196297
0.333333333333,0,0.416516793495
0.133333333333,0,0.224412023169
0.288888888889,0,0.263208094896
0.155555555556,0,0.252008937413
0.155555555556,0,0.279172677325
0.733333333333,0,0.7652357591
0.133333333333,0,0.236553110646
0.288888888889,0,0.294751765307
0.444444444444,0,0.615654526304
0.133333333333,0,0.242649729414
0.177777777778,0,0.313236743187
0.222222222222,0,0.246486595937
0.222222222222,0,0.348957082453
0.133333333333,0,0.236589178061
0.155555555556,0,0.331179019696
0.222222222222,0,0.245868760242
0.266666666667,0,0.280554130981
0.222222222222,0,0.250949530458
0.444444444444,0,0.437659527844
0.133333333333,0,0.260495601254
0.355555555556,0,0.258846190121
0.284633245784,0,0.269516569551
0.333333333333,0,0.340302045252
0.266666666667,0,0.302057525326
0.266666666667,0,0.264658764826
0.284633245784,0,0.262126251117
0.2,0,0.240861345035
0.177777777778,0,0.171300522255
0.155555555556,0,0.233581902373
0.222222222222,0,0.26257845769
0.133333333333,0,0.235980409115
0.222222222222,0,0.247739063194
0.133333333333,0,0.274530629274
0.133333333333,0,0.222205703934
0.555555555556,0,0.349559799347
0.4,0,0.305288976014
0.222222222222,0,0.256473886618
0.222222222222,0,0.237061835432
0.222222222222,0,0.226609706494
0.555555555556,0,0.608268975902
0.133333333333,0,0.260225445808
1.0,0,1.14749223922
0.222222222222,0,0.248863432481
0.222222222222,0,0.256545937572
0.155555555556,0,0.273905282358
0.444444444444,0,0.550258234925
0.266666666667,0,0.267786764012
0.133333333333,0,0.279840079284
0.333333333333,0,0.394094616969
0.155555555556,0,0.264968790441
0.155555555556,0,0.255022142347
0.888888888889,0,0.660884207751
0.355555555556,0,0.326805768971
0.4,0,0.31711549524
0.222222222222,0,0.237566540247
0.222222222222,0,0.581665929038
0.4,0,0.372227471722
0.4,0,0.372781246016
0.155555555556,0,0.253598267325
0.133333333333,0,0.292511238947
0.177777777778,0,0.241198844115
0.133333333333,0,0.233991921184
0.155555555556,0,0.233442885248
0.177777777778,0,0.413032471414
0.355555555556,0,0.331648739918
0.888888888889,0,0.683645527599
0.177777777778,0,0.308435548222
0.284633245784,0,0.259865296909
0.222222222222,0,0.286508823592
0.222222222222,0,0.281054960625
0.133333333333,0,0.309199090581
0.133333333333,0,0.259964132132
0.155555555556,0,0.236480864644
0.222222222222,0,0.256128390384
0.177777777778,0,0.27485382346
0.288888888889,0,0.326662924291
0.444444444444,0,0.325232894045
0.222222222222,0,0.182111280081
0.555555555556,0,0.501463537064
0.222222222222,0,0.280794470825
0.266666666667,0,0.28643048286
0.222222222222,0,0.25200786144
0.133333333333,0,0.244625470905
0.288888888889,0,0.31008208896
0.133333333333,0,0.243614970483
0.177777777778,0,0.271080790882
0.284633245784,0,0.271618109285
0.133333333333,0,0.247962844865
0.177777777778,0,0.272301460678
0.222222222222,0,0.335836943646
0.177777777778,0,0.248125374808
0.511111111111,0,0.571106667534
0.222222222222,0,0.316483421104
0.444444444444,0,0.400185950976
0.222222222222,0,0.266707808784
0.333333333333,0,0.285681626543
0.177777777778,0,0.242527298062
0.222222222222,0,0.248981264376
0.284633245784,0,0.263878322109
0.222222222222,0,0.390179068566
0.222222222222,0,0.237564462862
0.284633245784,0,0.273794847828
0.333333333333,0,0.342058915167
0.133333333333,0,0.222416398241
0.155555555556,0,0.181101994289
0.444444444444,0,0.302528100775
0.4,0,0.305922800913
0.133333333333,0,0.247518130133
0.555555555556,0,0.371022971004
0.222222222222,0,0.274177361156
0.444444444444,0,0.351920225054
0.288888888889,0,0.315673472037
0.222222222222,0,0.191800142099
0.4,0,0.361440959305
0.155555555556,0,0.248813031762
0.155555555556,0,0.241955647039
0.222222222222,0,0.175251923893
0.333333333333,0,0.691317052173
0.133333333333,0,0.174290353117
0.2,0,0.308314272701
0.155555555556,0,0.251611407965
0.222222222222,0,0.212127542224
0.444444444444,0,0.423639829353
0.444444444444,0,0.385084644408
0.288888888889,0,0.367232349947
0.222222222222,0,0.229976546524
0.133333333333,0,0.172650438299
0.333333333333,0,0.329230615583
0.422222222222,0,0.564477714833
0.555555555556,0,0.418224632736
0.222222222222,0,0.276801725107
0.222222222222,0,0.278069895601
0.511111111111,0,0.488338118794
0.177777777778,0,0.224111948364
0.222222222222,0,0.209653578204
0.177777777778,0,0.255741581377
0.444444444444,0,0.482075765282
0.222222222222,0,0.203603426346
0.155555555556,0,0.233090264984
0.4,0,0.315261686847
0.222222222222,0,0.249123251748
0.355555555556,0,0.336311568181
0.133333333333,0,0.216745626753
0.333333333333,0,0.331598164004
0.4,0,0.360036350762
0.266666666667,0,0.325801146533
0.333333333333,0,0.24702917955
0.222222222222,0,0.304771737292
0.444444444444,0,0.409723766854
0.555555555556,0,0.403889461735
0.355555555556,0,0.418348704391
0.666666666667,0,0.570681034609
0.222222222222,0,0.223721503343
0.444444444444,0,0.480531124462
0.133333333333,0,0.275634373548
0.444444444444,0,0.359035736602
0.333333333333,0,0.26738113071
0.133333333333,0,0.278209710366
0.222222222222,0,0.337151129657
0.4,0,0.377222640993
0.288888888889,0,0.26283853869
0.222222222222,0,0.237368496004
0.177777777778,0,0.242379789337
0.133333333333,0,0.238975405257
0.2,0,0.361450693664
0.133333333333,0,0.242177351325
0.355555555556,0,0.591812383821
0.333333333333,0,0.380370234139
0.133333333333,0,0.284204829983
0.284633245784,0,0.318970978616
0.822222222222,0,0.779259287743
0.288888888889,0,0.250122848887
0.133333333333,0,0.255284243903
0.133333333333,0,0.247533274946
0.155555555556,0,0.253977645347
0.155555555556,0,0.241365524597
0.4,0,0.311716491335
0.466666666667,0,0.407886282077
0.266666666667,0,0.253455169024
0.222222222222,0,0.292038022784
0.355555555556,0,0.226830021664
0.155555555556,0,0.209086381785
0.288888888889,0,0.308033428133
0.222222222222,0,0.221878884842
0.333333333333,0,0.334075861388
0.333333333333,0,0.438342302248
0.133333333333,0,0.237722150119
0.155555555556,0,0.266065446855
0.555555555556,0,0.38975930658
0.133333333333,0,0.35170034873
0.222222222222,0,0.301625775507
0.488888888889,0,0.37334339146
0.266666666667,0,0.254993397879
0.822222222222,0,1.2542858158
0.222222222222,0,0.298317497137
0.666666666667,0,0.581746389111
0.2,0,0.299315309105
0.222222222222,0,0.335220463315
0.133333333333,0,0.200360701297
0.177777777778,0,0.248495135177
0.222222222222,0,0.279461978579
0.222222222222,0,0.25465538052
0.444444444444,0,0.352130385539
0.177777777778,0,0.250255856198
0.222222222222,0,0.276998422369
0.222222222222,0,0.245709102434
0.288888888889,0,0.28563359609
0.222222222222,0,0.281367719631
0.266666666667,0,0.263243188131
0.177777777778,0,0.24790770989
0.177777777778,0,0.246520117652
0.133333333333,0,0.25979552572
0.333333333333,0,0.321069519794
0.222222222222,0,0.328823441021
0.2,0,0.236894436685
0.133333333333,0,0.245220233088
0.155555555556,0,0.236031247545
0.133333333333,0,0.265661455085
0.444444444444,0,0.592366091714
0.444444444444,0,0.658768829042
0.2,0,0.240793381391
0.155555555556,0,0.246106327257
0.133333333333,0,0.245622378647
0.133333333333,0,0.294759917486
0.133333333333,0,0.274927207091
0.444444444444,0,0.392351533978
0.155555555556,0,0.241320790497
0.155555555556,0,0.237907278391
0.133333333333,0,0.253321744923
0.444444444444,0,0.398913547903
1.0,0,1.03365818577
0.466666666667,0,0.362024309317
0.222222222222,0,0.289940096846
0.222222222222,0,0.279091232804
0.177777777778,0,0.189825881073
0.4,0,0.333767832345
0.888888888889,0,0.66549894224
0.333333333333,0,0.265775527616
0.155555555556,0,0.204913843216
0.444444444444,0,0.503931347039
0.266666666667,0,0.340913629978
0.155555555556,0,0.27728939469
0.266666666667,0,0.258394918485
0.4,0,0.347618167666
0.284633245784,0,0.278044587326
0.133333333333,0,0.302215434551
0.133333333333,0,0.253081616477
0.333333333333,0,0.310841001456
0.133333333333,0,0.237882702643
0.444444444444,0,0.317974657703
0.155555555556,0,0.253115559248
0.222222222222,0,0.243166858258
0.511111111111,0,0.450622590771
0.155555555556,0,0.239506850749
0.222222222222,0,0.242059297086
0.333333333333,0,0.270505467068
0.444444444444,0,0.355581074191
0.4,0,0.378204915014
0.444444444444,0,0.325890030856
0.177777777778,0,0.289208307561
0.444444444444,0,0.317712532932
0.288888888889,0,0.255801406057
0.333333333333,0,0.269721899838
0.4,0,0.330839172455
0.177777777778,0,0.24834043133
0.4,0,0.296471198729
0.444444444444,0,0.39841619834
0.155555555556,0,0.245471344602
0.444444444444,0,0.383966976033
0.222222222222,0,0.25896760078
0.284633245784,0,0.286259250662
0.666666666667,0,0.67823767119
0.444444444444,0,0.347416886608
0.284633245784,0,0.270510086773
0.266666666667,0,0.31315437804
0.155555555556,0,0.24496980878
0.266666666667,0,0.310125178497
0.177777777778,0,0.204246326285
0.444444444444,0,0.362300721701
0.177777777778,0,0.333822383582
0.355555555556,0,0.255728705689
0.133333333333,0,0.23875996373
0.444444444444,0,0.36928565714
0.4,0,0.295251400717
0.222222222222,0,0.284461129742
0.133333333333,0,0.172824933998
0.288888888889,0,0.260336048385
0.4,0,0.416731674523
0.133333333333,0,0.25318316551
0.155555555556,0,0.227767867626
0.133333333333,0,0.268331575835
0.444444444444,0,0.558449248496
0.155555555556,0,0.177237229519
0.355555555556,0,0.248546918731
0.133333333333,0,0.232139492019
0.4,0,0.359241613415
0.155555555556,0,0.24301077039
0.284633245784,0,0.303319415545
0.266666666667,0,0.321326618245
0.4,0,0.373349928168
0.555555555556,0,0.393846116915
0.222222222222,0,0.346455860181
0.333333333333,0,0.251479077363
0.133333333333,0,0.279002212218
0.2,0,0.306838475677
0.155555555556,0,0.2486064289
0.133333333333,0,0.29828192094
0.4,0,0.356725453551
0.133333333333,0,0.236875091115
0.222222222222,0,0.25435651121
0.133333333333,0,0.239630133894
0.133333333333,0,0.234891208192
0.555555555556,0,0.845925675315
0.133333333333,0,0.238423801414
0.222222222222,0,0.245821776309
0.4,0,0.421014004952
0.333333333333,0,0.34693018905
0.133333333333,0,0.249707718672
0.222222222222,0,0.241797808326
0.133333333333,0,0.262790398346
0.266666666667,0,0.202244997902
0.222222222222,0,0.306773299286
0.133333333333,0,0.274758023319
0.222222222222,0,0.259080618639
0.155555555556,0,0.247429863896
0.444444444444,0,0.383267898959
0.266666666667,0,0.284857188067
0.666666666667,0,0.562566107703
0.666666666667,0,0.579506588098
0.133333333333,0,0.381463154013
0.155555555556,0,0.286826453274
0.222222222222,0,0.376291654911
0.2,0,0.262859222295
0.444444444444,0,0.576033810029
0.155555555556,0,0.238984048312
0.177777777778,0,0.235207453056
0.133333333333,0,0.267456437311
0.622222222222,0,0.560754309157
0.177777777778,0,0.202391714597
0.133333333333,0,0.262641174749
0.266666666667,0,0.249928698664
0.222222222222,0,0.251565774813
0.4,0,0.339883050065
0.222222222222,0,0.240713270909
0.133333333333,0,0.241006823632
0.133333333333,0,0.211187687008
0.155555555556,0,0.239710999323
0.284633245784,0,0.272644104689
0.222222222222,0,0.258936325349
0.222222222222,0,0.317664665061
0.133333333333,0,0.292922129096
0.177777777778,0,0.240127864859
0.333333333333,0,0.401474305519
0.133333333333,0,0.264171555729
0.222222222222,0,0.448861571586
0.284633245784,0,0.265727477478
0.222222222222,0,0.276168289245
0.133333333333,0,0.244956555771
0.4,0,0.384947115881
0.288888888889,0,0.213272126916
0.177777777778,0,0.259402615764
0.133333333333,0,0.275150877591
0.155555555556,0,0.24024419566
0.155555555556,0,0.249907769087
0.422222222222,0,0.728733393337
0.133333333333,0,0.2457104698
0.155555555556,0,0.24222223688
0.133333333333,0,0.27407025581
0.177777777778,0,0.254471418521
0.2,0,0.250898854171
0.133333333333,0,0.280594080855
0.155555555556,0,0.237204758757
0.511111111111,0,0.333188266425
0.555555555556,0,0.716334503806
0.133333333333,0,0.209193488512
0.222222222222,0,0.249436143692
0.311111111111,0,0.301164442163
0.133333333333,0,0.315646845308
0.222222222222,0,0.246546976474
0.555555555556,0,0.500284086094
0.155555555556,0,0.277649052947
0.177777777778,0,0.288120001332
0.444444444444,0,0.49260197005
0.333333333333,0,0.403224043739
0.133333333333,0,0.246533367138
0.222222222222,0,0.251825337644
0.888888888889,0,1.02316466245
0.133333333333,0,0.250781970005
0.133333333333,0,0.25963199676
0.177777777778,0,0.309824787053
0.222222222222,0,0.259890646482
0.133333333333,0,0.305266901697
0.222222222222,0,0.185585707293
0.133333333333,0,0.243716782143
0.266666666667,0,0.255787470181
0.222222222222,0,0.333987414135
0.222222222222,0,0.311959439093
0.377777777778,0,0.274841779605
0.177777777778,0,0.295718147844
0.266666666667,0,0.283398410577
0.333333333333,0,0.502654119894
0.284633245784,0,0.270491177643
0.222222222222,0,0.246046083234
0.222222222222,0,0.242990420299
0.777777777778,0,0.605680448266
0.222222222222,0,0.227178629156
0.222222222222,0,0.270565183712
0.444444444444,0,1.11894663584
0.711111111111,0,0.768264965077
0.133333333333,0,0.231259412754
0.177777777778,0,0.244903632981
0.266666666667,0,0.303206411856
0.4,0,0.277470501243
0.4,0,0.33502840056
0.177777777778,0,0.32838591714
0.133333333333,0,0.221625931973
0.133333333333,0,0.215608678987
0.777777777778,0,0.667663692744
0.266666666667,0,0.255678766311
0.133333333333,0,0.310377283473
0.222222222222,0,0.251776159681
0.133333333333,0,0.310499830854
0.444444444444,0,0.447629620787
0.177777777778,0,0.490843344629
0.222222222222,0,0.297107212364
0.355555555556,0,0.253540080079
0.133333333333,0,0.237236990859
0.666666666667,0,0.688965403739
0.288888888889,0,0.345987341295
0.133333333333,0,0.23631184415
0.222222222222,0,0.248332138444
0.133333333333,0,0.269626063822
0.444444444444,0,0.356390580699
